ID,Nome,Categoria,Espécie,tipo 1,tipo 2,peso kg,ataque,defesa,velocidade,habilidade 1,habilidade,habilidade oculta
258,Mega Heracross,Normal,Single Horn Pokémon,Bug,Fighting,625,185,115,75,Skill Link,,
259,Sneasel,Normal,Sharp Claw Pokémon,Dark,Ice,280,95,55,115,Inner Focus,Keen Eye,Pickpocket
260,Teddiursa,Normal,Little Bear Pokémon,Normal,,88,80,50,40,Pickup,Quick Feet,Honey Gather
261,Ursaring,Normal,Hibernator Pokémon,Normal,,1258,130,75,55,Guts,Quick Feet,Unnerve
262,Slugma,Normal,Lava Pokémon,Fire,,350,40,40,20,Magma Armor,Flame Body,Weak Armor
263,Magcargo,Normal,Lava Pokémon,Fire,Rock,550,50,120,30,Magma Armor,Flame Body,Weak Armor
264,Swinub,Normal,Pig Pokémon,Ice,Ground,65,50,40,50,Oblivious,Snow Cloak,Thick Fat
265,Piloswine,Normal,Swine Pokémon,Ice,Ground,558,100,80,50,Oblivious,Snow Cloak,Thick Fat
266,Corsola,Normal,Coral Pokémon,Water,Rock,50,55,95,35,Hustle,Natural Cure,Regenerator
267,Galarian Corsola,Normal,Coral Pokémon,Ghost,,5,55,100,30,Weak Armor,,Cursed Body
268,Remoraid,Normal,Jet Pokémon,Water,,120,65,35,65,Hustle,Sniper,Moody
269,Octillery,Normal,Jet Pokémon,Water,,285,105,75,45,Suction Cups,Sniper,Moody
270,Delibird,Normal,Delivery Pokémon,Ice,Flying,160,55,45,75,Vital Spirit,Hustle,Insomnia
271,Mantine,Normal,Kite Pokémon,Water,Flying,2200,40,70,70,Swift Swim,Water Absorb,Water Veil
272,Skarmory,Normal,Armor Bird Pokémon,Steel,Flying,505,80,140,70,Keen Eye,Sturdy,Weak Armor
273,Houndour,Normal,Dark Pokémon,Dark,Fire,108,60,30,65,Early Bird,Flash Fire,Unnerve
274,Houndoom,Normal,Dark Pokémon,Dark,Fire,350,90,50,95,Early Bird,Flash Fire,Unnerve
275,Mega Houndoom,Normal,Dark Pokémon,Dark,Fire,495,90,90,115,Solar Power,,
276,Kingdra,Normal,Dragon Pokémon,Water,Dragon,1520,95,95,85,Swift Swim,Sniper,Damp
277,Phanpy,Normal,Long Nose Pokémon,Ground,,335,60,60,40,Pickup,,Sand Veil
278,Donphan,Normal,Armor Pokémon,Ground,,1200,120,120,50,Sturdy,,Sand Veil
279,Porygon2,Normal,Virtual Pokémon,Normal,,325,80,90,60,Trace,Download,Analytic
280,Stantler,Normal,Big Horn Pokémon,Normal,,712,95,62,85,Intimidate,Frisk,Sap Sipper
281,Smeargle,Normal,Painter Pokémon,Normal,,580,20,35,75,Own Tempo,Technician,Moody
282,Tyrogue,Normal,Scuffle Pokémon,Fighting,,210,35,35,35,Guts,Steadfast,Vital Spirit
283,Hitmontop,Normal,Handstand Pokémon,Fighting,,480,95,95,70,Intimidate,Technician,Steadfast
284,Smoochum,Normal,Kiss Pokémon,Ice,Psychic,60,30,15,65,Oblivious,Forewarn,Hydration
285,Elekid,Normal,Electric Pokémon,Electric,,235,63,37,95,Static,,Vital Spirit
286,Magby,Normal,Live Coal Pokémon,Fire,,214,75,37,83,Flame Body,,Vital Spirit
287,Miltank,Normal,Milk Cow Pokémon,Normal,,755,80,105,100,Thick Fat,Scrappy,Sap Sipper
288,Blissey,Normal,Happiness Pokémon,Normal,,468,10,10,55,Natural Cure,Serene Grace,Healer
289,Raikou,Sub Legendary,Thunder Pokémon,Electric,,1780,85,75,115,Pressure,,Inner Focus
290,Entei,Sub Legendary,Volcano Pokémon,Fire,,1980,115,85,100,Pressure,,Inner Focus
291,Suicune,Sub Legendary,Aurora Pokémon,Water,,1870,75,115,85,Pressure,,Inner Focus
292,Larvitar,Normal,Rock Skin Pokémon,Rock,Ground,720,64,50,41,Guts,,Sand Veil
293,Pupitar,Normal,Hard Shell Pokémon,Rock,Ground,1520,84,70,51,Shed Skin,,
294,Tyranitar,Normal,Armor Pokémon,Rock,Dark,2020,134,110,61,Sand Stream,,Unnerve
295,Mega Tyranitar,Normal,Armor Pokémon,Rock,Dark,2550,164,150,71,Sand Stream,,
296,Lugia,Legendary,Diving Pokémon,Psychic,Flying,2160,90,130,110,Pressure,,Multiscale
297,Ho-oh,Legendary,Rainbow Pokémon,Fire,Flying,1990,130,90,90,Pressure,,Regenerator
298,Celebi,Mythical,Time Travel Pokémon,Psychic,Grass,50,100,100,100,Natural Cure,,
299,Treecko,Normal,Wood Gecko Pokémon,Grass,,50,45,35,70,Overgrow,,Unburden
300,Grovyle,Normal,Wood Gecko Pokémon,Grass,,216,65,45,95,Overgrow,,Unburden
301,Sceptile,Normal,Forest Pokémon,Grass,,522,85,65,120,Overgrow,,Unburden
302,Mega Sceptile,Normal,Forest Pokémon,Grass,Dragon,552,110,75,145,Lightning Rod,,
303,Torchic,Normal,Chick Pokémon,Fire,,25,60,40,45,Blaze,,Speed Boost
304,Combusken,Normal,Young Fowl Pokémon,Fire,Fighting,195,85,60,55,Blaze,,Speed Boost
305,Blaziken,Normal,Blaze Pokémon,Fire,Fighting,520,120,70,80,Blaze,,Speed Boost
306,Mega Blaziken,Normal,Blaze Pokémon,Fire,Fighting,520,160,80,100,Speed Boost,,
307,Mudkip,Normal,Mud Fish Pokémon,Water,,76,70,50,40,Torrent,,Damp
308,Marshtomp,Normal,Mud Fish Pokémon,Water,Ground,280,85,70,50,Torrent,,Damp
309,Swampert,Normal,Mud Fish Pokémon,Water,Ground,819,110,90,60,Torrent,,Damp
310,Mega Swampert,Normal,Mud Fish Pokémon,Water,Ground,1020,150,110,70,Swift Swim,,
311,Poochyena,Normal,Bite Pokémon,Dark,,136,55,35,35,Run Away,Quick Feet,Rattled
312,Mightyena,Normal,Bite Pokémon,Dark,,370,90,70,70,Intimidate,Quick Feet,Moxie
313,Zigzagoon,Normal,TinyRaccoon Pokémon,Normal,,175,30,41,60,Pickup,Gluttony,Quick Feet
314,Galarian Zigzagoon,Normal,Tiny Raccoon Pokémon,Dark,Normal,175,30,41,60,Pickup,Gluttony,Quick Feet
315,Linoone,Normal,Rushing Pokémon,Normal,,325,70,61,100,Pickup,Gluttony,Quick Feet
316,Galarian Linoone,Normal,Rushing Pokémon,Dark,Normal,325,70,61,100,Pickup,Gluttony,Quick Feet
317,Wurmple,Normal,Worm Pokémon,Bug,,36,45,35,20,Shield Dust,,Run Away
318,Silcoon,Normal,Cocoon Pokémon,Bug,,100,35,55,15,Shed Skin,,
319,Beautifly,Normal,Butterfly Pokémon,Bug,Flying,284,70,50,65,Swarm,,Rivalry
320,Cascoon,Normal,Cocoon Pokémon,Bug,,115,35,55,15,Shed Skin,,
321,Dustox,Normal,Poison Moth Pokémon,Bug,Poison,316,50,70,65,Shield Dust,,Compound Eyes
322,Lotad,Normal,Water Weed Pokémon,Water,Grass,26,30,30,30,Swift Swim,Rain Dish,Own Tempo
323,Lombre,Normal,Jolly Pokémon,Water,Grass,325,50,50,50,Swift Swim,Rain Dish,Own Tempo
324,Ludicolo,Normal,Carefree Pokémon,Water,Grass,550,70,70,70,Swift Swim,Rain Dish,Own Tempo
325,Seedot,Normal,Acorn Pokémon,Grass,,40,40,50,30,Chlorophyll,Early Bird,Pickpocket
326,Nuzleaf,Normal,Wily Pokémon,Grass,Dark,280,70,40,60,Chlorophyll,Early Bird,Pickpocket
327,Shiftry,Normal,Wicked Pokémon,Grass,Dark,596,100,60,80,Chlorophyll,Early Bird,Pickpocket
328,Taillow,Normal,TinySwallow Pokémon,Normal,Flying,23,55,30,85,Guts,,Scrappy
329,Swellow,Normal,Swallow Pokémon,Normal,Flying,198,85,60,125,Guts,,Scrappy
330,Wingull,Normal,Seagull Pokémon,Water,Flying,95,30,30,85,Keen Eye,Hydration,Rain Dish
331,Pelipper,Normal,Water Bird Pokémon,Water,Flying,280,50,100,65,Keen Eye,Drizzle,Rain Dish
332,Ralts,Normal,Feeling Pokémon,Psychic,Fairy,66,25,25,40,Synchronize,Trace,Telepathy
333,Kirlia,Normal,Emotion Pokémon,Psychic,Fairy,202,35,35,50,Synchronize,Trace,Telepathy
334,Gardevoir,Normal,Embrace Pokémon,Psychic,Fairy,484,65,65,80,Synchronize,Trace,Telepathy
335,Mega Gardevoir,Normal,Embrace Pokémon,Psychic,Fairy,484,85,65,100,Pixilate,,
336,Surskit,Normal,Pond Skater Pokémon,Bug,Water,17,30,32,65,Swift Swim,,Rain Dish
337,Masquerain,Normal,Eyeball Pokémon,Bug,Flying,36,60,62,80,Intimidate,,Unnerve
338,Shroomish,Normal,Mushroom Pokémon,Grass,,45,40,60,35,Effect Spore,Poison Heal,Quick Feet
339,Breloom,Normal,Mushroom Pokémon,Grass,Fighting,392,130,80,70,Effect Spore,Poison Heal,Technician
340,Slakoth,Normal,Slacker Pokémon,Normal,,240,60,60,30,Truant,,
341,Vigoroth,Normal,Wild Monkey Pokémon,Normal,,465,80,80,90,Vital Spirit,,
342,Slaking,Normal,Lazy Pokémon,Normal,,1305,160,100,100,Truant,,
343,Nincada,Normal,Trainee Pokémon,Bug,Ground,55,45,90,40,Compound Eyes,,Run Away
344,Ninjask,Normal,Ninja Pokémon,Bug,Flying,120,90,45,160,Speed Boost,,Infiltrator
345,Shedinja,Normal,Shed Pokémon,Bug,Ghost,12,90,45,40,Wonder Guard,,
346,Whismur,Normal,Whisper Pokémon,Normal,,163,51,23,28,Soundproof,,Rattled
347,Loudred,Normal,Big Voice Pokémon,Normal,,405,71,43,48,Soundproof,,Scrappy
348,Exploud,Normal,Loud Noise Pokémon,Normal,,840,91,63,68,Soundproof,,Scrappy
349,Makuhita,Normal,Guts Pokémon,Fighting,,864,60,30,25,Thick Fat,Guts,Sheer Force
350,Hariyama,Normal,Arm Thrust Pokémon,Fighting,,2538,120,60,50,Thick Fat,Guts,Sheer Force
351,Azurill,Normal,Polka Dot Pokémon,Normal,Fairy,20,20,40,20,Thick Fat,Huge Power,Sap Sipper
352,Nosepass,Normal,Compass Pokémon,Rock,,970,45,135,30,Sturdy,Magnet Pull,Sand Force
353,Skitty,Normal,Kitten Pokémon,Normal,,110,45,45,50,Cute Charm,Normalize,Wonder Skin
354,Delcatty,Normal,Prim Pokémon,Normal,,326,65,65,90,Cute Charm,Normalize,Wonder Skin
355,Sableye,Normal,Darkness Pokémon,Dark,Ghost,110,75,75,50,Keen Eye,Stall,Prankster
356,Mega Sableye,Normal,Darkness Pokémon,Dark,Ghost,1610,85,125,20,Magic Bounce,,
357,Mawile,Normal,Deceiver Pokémon,Steel,Fairy,115,85,85,50,Hyper Cutter,Intimidate,Sheer Force
358,Mega Mawile,Normal,Deceiver Pokémon,Steel,Fairy,235,105,125,50,Huge Power,,
359,Aron,Normal,Iron Armor Pokémon,Steel,Rock,600,70,100,30,Sturdy,Rock Head,Heavy Metal
360,Lairon,Normal,Iron Armor Pokémon,Steel,Rock,1200,90,140,40,Sturdy,Rock Head,Heavy Metal
361,Aggron,Normal,Iron Armor Pokémon,Steel,Rock,3600,110,180,50,Sturdy,Rock Head,Heavy Metal
362,Mega Aggron,Normal,Iron Armor Pokémon,Steel,,3950,140,230,50,Filter,,
363,Meditite,Normal,Meditate Pokémon,Fighting,Psychic,112,40,55,60,Pure Power,,Telepathy
364,Medicham,Normal,Meditate Pokémon,Fighting,Psychic,315,60,75,80,Pure Power,,Telepathy
365,Mega Medicham,Normal,Meditate Pokémon,Fighting,Psychic,315,100,85,100,Pure Power,,
366,Electrike,Normal,Lightning Pokémon,Electric,,152,45,40,65,Static,Lightning Rod,Minus
367,Manectric,Normal,Discharge Pokémon,Electric,,402,75,60,105,Static,Lightning Rod,Minus
368,Mega Manectric,Normal,Discharge Pokémon,Electric,,440,75,80,135,Intimidate,,
369,Plusle,Normal,Cheering Pokémon,Electric,,42,50,40,95,Plus,,Lightning Rod
370,Minun,Normal,Cheering Pokémon,Electric,,42,40,50,95,Minus,,Volt Absorb
371,Volbeat,Normal,Firefly Pokémon,Bug,,177,73,75,85,Illuminate,Swarm,Prankster
372,Illumise,Normal,Firefly Pokémon,Bug,,177,47,75,85,Oblivious,Tinted Lens,Prankster
373,Roselia,Normal,Thorn Pokémon,Grass,Poison,20,60,45,65,Natural Cure,Poison Point,Leaf Guard
374,Gulpin,Normal,Stomach Pokémon,Poison,,103,43,53,40,Liquid Ooze,Sticky Hold,Gluttony
375,Swalot,Normal,Poison Bag Pokémon,Poison,,800,73,83,55,Liquid Ooze,Sticky Hold,Gluttony
376,Carvanha,Normal,Savage Pokémon,Water,Dark,208,90,20,65,Rough Skin,,Speed Boost
377,Sharpedo,Normal,Brutal Pokémon,Water,Dark,888,120,40,95,Rough Skin,,Speed Boost
378,Mega Sharpedo,Normal,Brutal Pokémon,Water,Dark,1303,140,70,105,Strong Jaw,,
379,Wailmer,Normal,Ball Whale Pokémon,Water,,1300,70,35,60,Water Veil,Oblivious,Pressure
380,Wailord,Normal,Float Whale Pokémon,Water,,3980,90,45,60,Water Veil,Oblivious,Pressure
381,Numel,Normal,Numb Pokémon,Fire,Ground,240,60,40,35,Oblivious,Simple,Own Tempo
382,Camerupt,Normal,Eruption Pokémon,Fire,Ground,2200,100,70,40,Magma Armor,Solid Rock,Anger Point
383,Mega Camerupt,Normal,Eruption Pokémon,Fire,Ground,3205,120,100,20,Sheer Force,,
384,Torkoal,Normal,Coal Pokémon,Fire,,804,85,140,20,White Smoke,Drought,Shell Armor
385,Spoink,Normal,Bounce Pokémon,Psychic,,306,25,35,60,Thick Fat,Own Tempo,Gluttony
386,Grumpig,Normal,Manipulate Pokémon,Psychic,,715,45,65,80,Thick Fat,Own Tempo,Gluttony
387,Spinda,Normal,Spot Panda Pokémon,Normal,,50,60,60,60,Own Tempo,Tangled Feet,Contrary
388,Trapinch,Normal,Ant Pit Pokémon,Ground,,150,100,45,10,Hyper Cutter,Arena Trap,Sheer Force
389,Vibrava,Normal,Vibration Pokémon,Ground,Dragon,153,70,50,70,Levitate,,
390,Flygon,Normal,Mystic Pokémon,Ground,Dragon,820,100,80,100,Levitate,,
391,Cacnea,Normal,Cactus Pokémon,Grass,,513,85,40,35,Sand Veil,,Water Absorb
392,Cacturne,Normal,Scarecrow Pokémon,Grass,Dark,774,115,60,55,Sand Veil,,Water Absorb
393,Swablu,Normal,Cotton Bird Pokémon,Normal,Flying,12,40,60,50,Natural Cure,,Cloud Nine
394,Altaria,Normal,Humming Pokémon,Dragon,Flying,206,70,90,80,Natural Cure,,Cloud Nine
395,Mega Altaria,Normal,Humming Pokémon,Dragon,Fairy,206,110,110,80,Pixilate,,
396,Zangoose,Normal,Cat Ferret Pokémon,Normal,,403,115,60,90,Immunity,,Toxic Boost
397,Seviper,Normal,Fang Snake Pokémon,Poison,,525,100,60,65,Shed Skin,,Infiltrator
398,Lunatone,Normal,Meteorite Pokémon,Rock,Psychic,1680,55,65,70,Levitate,,
399,Solrock,Normal,Meteorite Pokémon,Rock,Psychic,1540,95,85,70,Levitate,,
400,Barboach,Normal,Whiskers Pokémon,Water,Ground,19,48,43,60,Oblivious,Anticipation,Hydration
401,Whiscash,Normal,Whiskers Pokémon,Water,Ground,236,78,73,60,Oblivious,Anticipation,Hydration
402,Corphish,Normal,Ruffian Pokémon,Water,,115,80,65,35,Hyper Cutter,Shell Armor,Adaptability
403,Crawdaunt,Normal,Rogue Pokémon,Water,Dark,328,120,85,55,Hyper Cutter,Shell Armor,Adaptability
404,Baltoy,Normal,Clay Doll Pokémon,Ground,Psychic,215,40,55,55,Levitate,,
405,Claydol,Normal,Clay Doll Pokémon,Ground,Psychic,1080,70,105,75,Levitate,,
406,Lileep,Normal,Sea Lily Pokémon,Rock,Grass,238,41,77,23,Suction Cups,,Storm Drain
407,Cradily,Normal,Barnacle Pokémon,Rock,Grass,604,81,97,43,Suction Cups,,Storm Drain
408,Anorith,Normal,Old Shrimp Pokémon,Rock,Bug,125,95,50,75,Battle Armor,,Swift Swim
409,Armaldo,Normal,Plate Pokémon,Rock,Bug,682,125,100,45,Battle Armor,,Swift Swim
410,Feebas,Normal,Fish Pokémon,Water,,74,15,20,80,Swift Swim,Oblivious,Adaptability
411,Milotic,Normal,Tender Pokémon,Water,,1620,60,79,81,Marvel Scale,Competitive,Cute Charm
412,Castform,Normal,Weather Pokémon,Normal,,8,70,70,70,Forecast,,
413,Castform Sunny Form,Normal,Weather Pokémon,Fire,,8,70,70,70,Forecast,,
414,Castform Rainy Form,Normal,Weather Pokémon,Water,,8,70,70,70,Forecast,,
415,Castform Snowy Form,Normal,Weather Pokémon,Ice,,8,70,70,70,Forecast,,
416,Kecleon,Normal,Color Swap Pokémon,Normal,,220,90,70,40,Color Change,,Protean
417,Shuppet,Normal,Puppet Pokémon,Ghost,,23,75,35,45,Insomnia,Frisk,Cursed Body
418,Banette,Normal,Marionette Pokémon,Ghost,,125,115,65,65,Insomnia,Frisk,Cursed Body
419,Mega Banette,Normal,Marionette Pokémon,Ghost,,130,165,75,75,Prankster,,
420,Duskull,Normal,Requiem Pokémon,Ghost,,150,40,90,25,Levitate,,Frisk
421,Dusclops,Normal,Beckon Pokémon,Ghost,,306,70,130,25,Pressure,,Frisk
422,Tropius,Normal,Fruit Pokémon,Grass,Flying,1000,68,83,51,Chlorophyll,Solar Power,Harvest
423,Chimecho,Normal,Wind Chime Pokémon,Psychic,,10,50,80,65,Levitate,,
424,Absol,Normal,Disaster Pokémon,Dark,,470,130,60,75,Pressure,Super Luck,Justified
425,Mega Absol,Normal,Disaster Pokémon,Dark,,490,150,60,115,Magic Bounce,,
426,Wynaut,Normal,Bright Pokémon,Psychic,,140,23,48,23,Shadow Tag,,Telepathy
427,Snorunt,Normal,Snow Hat Pokémon,Ice,,168,50,50,50,Inner Focus,Ice Body,Moody
428,Glalie,Normal,Face Pokémon,Ice,,2565,80,80,80,Inner Focus,Ice Body,Moody
429,Mega Glalie,Normal,Face Pokémon,Ice,,3502,120,80,100,Refrigerate,,
430,Spheal,Normal,Clap Pokémon,Ice,Water,395,40,50,25,Thick Fat,Ice Body,Oblivious
431,Sealeo,Normal,Ball Roll Pokémon,Ice,Water,876,60,70,45,Thick Fat,Ice Body,Oblivious
432,Walrein,Normal,Ice Break Pokémon,Ice,Water,1506,80,90,65,Thick Fat,Ice Body,Oblivious
433,Clamperl,Normal,Bivalve Pokémon,Water,,525,64,85,32,Shell Armor,,Rattled
434,Huntail,Normal,Deep Sea Pokémon,Water,,270,104,105,52,Swift Swim,,Water Veil
435,Gorebyss,Normal,South Sea Pokémon,Water,,226,84,105,52,Swift Swim,,Hydration
436,Relicanth,Normal,Longevity Pokémon,Water,Rock,234,90,130,55,Swift Swim,Rock Head,Sturdy
437,Luvdisc,Normal,Rendezvous Pokémon,Water,,87,30,55,97,Swift Swim,,Hydration
438,Bagon,Normal,Rock Head Pokémon,Dragon,,421,75,60,50,Rock Head,,Sheer Force
439,Shelgon,Normal,Endurance Pokémon,Dragon,,1105,95,100,50,Rock Head,,Overcoat
440,Salamence,Normal,Dragon Pokémon,Dragon,Flying,1026,135,80,100,Intimidate,,Moxie
441,Mega Salamence,Normal,Dragon Pokémon,Dragon,Flying,1126,145,130,120,Aerilate,,
442,Beldum,Normal,Iron Ball Pokémon,Steel,Psychic,952,55,80,30,Clear Body,,Light Metal
443,Metang,Normal,Iron Claw Pokémon,Steel,Psychic,2025,75,100,50,Clear Body,,Light Metal
444,Metagross,Normal,Iron Leg Pokémon,Steel,Psychic,5500,135,130,70,Clear Body,,Light Metal
445,Mega Metagross,Normal,Iron Leg Pokémon,Steel,Psychic,9429,145,150,110,Tough Claws,,
446,Regirock,Sub Legendary,Rock Peak Pokémon,Rock,,2300,100,200,50,Clear Body,,Sturdy
447,Regice,Sub Legendary,Iceberg Pokémon,Ice,,1750,50,100,50,Clear Body,,Ice Body
448,Registeel,Sub Legendary,Iron Pokémon,Steel,,2050,75,150,50,Clear Body,,Light Metal
449,Latias,Sub Legendary,Eon Pokémon,Dragon,Psychic,400,80,90,110,Levitate,,
450,Mega Latias,Sub Legendary,Eon Pokémon,Dragon,Psychic,520,100,120,110,Levitate,,
451,Latios,Sub Legendary,Eon Pokémon,Dragon,Psychic,600,90,80,110,Levitate,,
452,Mega Latios,Sub Legendary,Eon Pokémon,Dragon,Psychic,700,130,100,110,Levitate,,
453,Kyogre,Legendary,Sea Basin Pokémon,Water,,3520,100,90,90,Drizzle,,
454,Primal Kyogre,Legendary,Sea Basin Pokémon,Water,,4300,150,90,90,Primordial Sea,,
455,Groudon,Legendary,Continent Pokémon,Ground,,9500,150,140,90,Drought,,
456,Primal Groudon,Legendary,Continent Pokémon,Ground,Fire,9997,180,160,90,Desolate Land,,
457,Rayquaza,Legendary,Sky High Pokémon,Dragon,Flying,2065,150,90,95,Air Lock,,
458,Mega Rayquaza,Legendary,Sky High Pokémon,Dragon,Flying,3920,180,100,115,Delta Stream,,
459,Jirachi,Mythical,Wish Pokémon,Steel,Psychic,11,100,100,100,Serene Grace,,
460,Deoxys Normal Forme,Mythical,DNA Pokémon,Psychic,,608,150,50,150,Pressure,,
461,Deoxys Attack Forme,Mythical,DNA Pokémon,Psychic,,608,180,20,150,Pressure,,
462,Deoxys Defense Forme,Mythical,DNA Pokémon,Psychic,,608,70,160,90,Pressure,,
463,Deoxys Speed Forme,Mythical,DNA Pokémon,Psychic,,608,95,90,180,Pressure,,
464,Turtwig,Normal,Tiny Leaf Pokémon,Grass,,102,68,64,31,Overgrow,,Shell Armor
465,Grotle,Normal,Grove Pokémon,Grass,,970,89,85,36,Overgrow,,Shell Armor
466,Torterra,Normal,Continent Pokémon,Grass,Ground,3100,109,105,56,Overgrow,,Shell Armor
467,Chimchar,Normal,Chimp Pokémon,Fire,,62,58,44,61,Blaze,,Iron Fist
468,Monferno,Normal,Playful Pokémon,Fire,Fighting,220,78,52,81,Blaze,,Iron Fist
469,Infernape,Normal,Flame Pokémon,Fire,Fighting,550,104,71,108,Blaze,,Iron Fist
470,Piplup,Normal,Penguin Pokémon,Water,,52,51,53,40,Torrent,,Defiant
471,Prinplup,Normal,Penguin Pokémon,Water,,230,66,68,50,Torrent,,Defiant
472,Empoleon,Normal,Emperor Pokémon,Water,Steel,845,86,88,60,Torrent,,Defiant
473,Starly,Normal,Starling Pokémon,Normal,Flying,20,55,30,60,Keen Eye,,Reckless
474,Staravia,Normal,Starling Pokémon,Normal,Flying,155,75,50,80,Intimidate,,Reckless
475,Staraptor,Normal,Predator Pokémon,Normal,Flying,249,120,70,100,Intimidate,,Reckless
476,Bidoof,Normal,Plump Mouse Pokémon,Normal,,200,45,40,31,Simple,Unaware,Moody
477,Bibarel,Normal,Beaver Pokémon,Normal,Water,315,85,60,71,Simple,Unaware,Moody
478,Kricketot,Normal,Cricket Pokémon,Bug,,22,25,41,25,Shed Skin,,Run Away
479,Kricketune,Normal,Cricket Pokémon,Bug,,255,85,51,65,Swarm,,Technician
480,Shinx,Normal,Flash Pokémon,Electric,,95,65,34,45,Rivalry,Intimidate,Guts
481,Luxio,Normal,Spark Pokémon,Electric,,305,85,49,60,Rivalry,Intimidate,Guts
482,Luxray,Normal,Gleam Eyes Pokémon,Electric,,420,120,79,70,Rivalry,Intimidate,Guts
483,Budew,Normal,Bud Pokémon,Grass,Poison,12,30,35,55,Natural Cure,Poison Point,Leaf Guard
484,Roserade,Normal,Bouquet Pokémon,Grass,Poison,145,70,65,90,Natural Cure,Poison Point,Technician
485,Cranidos,Normal,Head Butt Pokémon,Rock,,315,125,40,58,Mold Breaker,,Sheer Force
486,Rampardos,Normal,Head Butt Pokémon,Rock,,1025,165,60,58,Mold Breaker,,Sheer Force
487,Shieldon,Normal,Shield Pokémon,Rock,Steel,570,42,118,30,Sturdy,,Soundproof
488,Bastiodon,Normal,Shield Pokémon,Rock,Steel,1495,52,168,30,Sturdy,,Soundproof
489,Burmy,Normal,Bagworm Pokémon,Bug,,34,29,45,36,Shed Skin,,Overcoat
490,Wormadam Plant Cloak,Normal,Bagworm Pokémon,Bug,Grass,65,59,85,36,Anticipation,,Overcoat
491,Wormadam Sandy Cloak,Normal,Bagworm Pokémon,Bug,Ground,65,79,105,36,Anticipation,,Overcoat
492,Wormadam Trash Cloak,Normal,Bagworm Pokémon,Bug,Steel,65,69,95,36,Anticipation,,Overcoat
493,Mothim,Normal,Moth Pokémon,Bug,Flying,233,94,50,66,Swarm,,Tinted Lens
494,Combee,Normal,Tiny Bee Pokémon,Bug,Flying,55,30,42,70,Honey Gather,,Hustle
495,Vespiquen,Normal,Beehive Pokémon,Bug,Flying,385,80,102,40,Pressure,,Unnerve
496,Pachirisu,Normal,EleSquirrel Pokémon,Electric,,39,45,70,95,Run Away,Pickup,Volt Absorb
497,Buizel,Normal,Sea Weasel Pokémon,Water,,295,65,35,85,Swift Swim,,Water Veil
498,Floatzel,Normal,Sea Weasel Pokémon,Water,,335,105,55,115,Swift Swim,,Water Veil
499,Cherubi,Normal,Cherry Pokémon,Grass,,33,35,45,35,Chlorophyll,,
500,Cherrim,Normal,Blossom Pokémon,Grass,,93,60,70,85,Flower Gift,,
501,Shellos,Normal,Sea Slug Pokémon,Water,,63,48,48,34,Sticky Hold,Storm Drain,Sand Force
502,Gastrodon,Normal,Sea Slug Pokémon,Water,Ground,299,83,68,39,Sticky Hold,Storm Drain,Sand Force
503,Ambipom,Normal,Long Tail Pokémon,Normal,,203,100,66,115,Technician,Pickup,Skill Link
504,Drifloon,Normal,Balloon Pokémon,Ghost,Flying,12,50,34,70,Aftermath,Unburden,Flare Boost
505,Drifblim,Normal,Blimp Pokémon,Ghost,Flying,150,80,44,80,Aftermath,Unburden,Flare Boost
506,Buneary,Normal,Rabbit Pokémon,Normal,,55,66,44,85,Run Away,Klutz,Limber
507,Lopunny,Normal,Rabbit Pokémon,Normal,,333,76,84,105,Cute Charm,Klutz,Limber
508,Mega Lopunny,Normal,Rabbit Pokémon,Normal,Fighting,283,136,94,135,Scrappy,,
509,Mismagius,Normal,Magical Pokémon,Ghost,,44,60,60,105,Levitate,,
510,Honchkrow,Normal,Big Boss Pokémon,Dark,Flying,273,125,52,71,Insomnia,Super Luck,Moxie
511,Glameow,Normal,Catty Pokémon,Normal,,39,55,42,85,Limber,Own Tempo,Keen Eye
512,Purugly,Normal,Tiger Cat Pokémon,Normal,,438,82,64,112,Thick Fat,Own Tempo,Defiant
513,Chingling,Normal,Bell Pokémon,Psychic,,6,30,50,45,Levitate,,
514,Stunky,Normal,Skunk Pokémon,Poison,Dark,192,63,47,74,Stench,Aftermath,Keen Eye
515,Skuntank,Normal,Skunk Pokémon,Poison,Dark,380,93,67,84,Stench,Aftermath,Keen Eye
516,Bronzor,Normal,Bronze Pokémon,Steel,Psychic,605,24,86,23,Levitate,Heatproof,Heavy Metal
517,Bronzong,Normal,Bronze Bell Pokémon,Steel,Psychic,1870,89,116,33,Levitate,Heatproof,Heavy Metal
518,Bonsly,Normal,Bonsai Pokémon,Rock,,150,80,95,10,Sturdy,Rock Head,Rattled
519,Mime Jr.,Normal,Mime Pokémon,Psychic,Fairy,130,25,45,60,Soundproof,Filter,Technician
520,Happiny,Normal,Playhouse Pokémon,Normal,,244,5,5,30,Natural Cure,Serene Grace,Friend Guard
521,Chatot,Normal,Music Note Pokémon,Normal,Flying,19,65,45,91,Keen Eye,Tangled Feet,Big Pecks
522,Spiritomb,Normal,Forbidden Pokémon,Ghost,Dark,1080,92,108,35,Pressure,,Infiltrator
523,Gible,Normal,Land Shark Pokémon,Dragon,Ground,205,70,45,42,Sand Veil,,Rough Skin
524,Gabite,Normal,Cave Pokémon,Dragon,Ground,560,90,65,82,Sand Veil,,Rough Skin
525,Garchomp,Normal,Mach Pokémon,Dragon,Ground,950,130,95,102,Sand Veil,,Rough Skin
